

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 13:47:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3212  06D0  0DA6               	rlf	___fldiv@b+2,f
  3213  06D1  0DA7               	rlf	___fldiv@b+3,f
  3214  06D2  0BA8               	decfsz	??___fldiv,f
  3215  06D3  2ECD               	goto	u216_25
  3216  06D4                     i1l1650:
  3217  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3218  06D5  2ED7               	goto	u217_21
  3219  06D6  2ED8               	goto	u217_20
  3220  06D7                     u217_21:
  3221  06D7  2ED9               	goto	i1l1654
  3222  06D8                     u217_20:
  3223  06D8                     i1l1652:
  3224  06D8  1424               	bsf	___fldiv@b,0
  3225  06D9                     i1l1654:
  3226  06D9  3001               	movlw	1
  3227  06DA  00A8               	movwf	??___fldiv
  3228  06DB                     u218_25:
  3229  06DB  1003               	clrc
  3230  06DC  0DB4               	rlf	___fldiv@grs,f
  3231  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3232  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3233  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3234  06E0  0BA8               	decfsz	??___fldiv,f
  3235  06E1  2EDB               	goto	u218_25
  3236  06E2                     i1l1656:
  3237  06E2  0823               	movf	___fldiv@a+3,w
  3238  06E3  0230               	subwf	___fldiv@rem+3,w
  3239  06E4  1D03               	skipz
  3240  06E5  2EF0               	goto	u219_25
  3241  06E6  0822               	movf	___fldiv@a+2,w
  3242  06E7  022F               	subwf	___fldiv@rem+2,w
  3243  06E8  1D03               	skipz
  3244  06E9  2EF0               	goto	u219_25
  3245  06EA  0821               	movf	___fldiv@a+1,w
  3246  06EB  022E               	subwf	___fldiv@rem+1,w
  3247  06EC  1D03               	skipz
  3248  06ED  2EF0               	goto	u219_25
  3249  06EE  0820               	movf	___fldiv@a,w
  3250  06EF  022D               	subwf	___fldiv@rem,w
  3251  06F0                     u219_25:
  3252  06F0  1C03               	skipc
  3253  06F1  2EF3               	goto	u219_21
  3254  06F2  2EF4               	goto	u219_20
  3255  06F3                     u219_21:
  3256  06F3  2F03               	goto	i1l1662
  3257  06F4                     u219_20:
  3258  06F4                     i1l1658:
  3259  06F4  1737               	bsf	___fldiv@grs+3,6
  3260  06F5                     i1l1660:
  3261  06F5  0820               	movf	___fldiv@a,w
  3262  06F6  02AD               	subwf	___fldiv@rem,f
  3263  06F7  0821               	movf	___fldiv@a+1,w
  3264  06F8  1C03               	skipc
  3265  06F9  0F21               	incfsz	___fldiv@a+1,w
  3266  06FA  02AE               	subwf	___fldiv@rem+1,f
  3267  06FB  0822               	movf	___fldiv@a+2,w
  3268  06FC  1C03               	skipc
  3269  06FD  0F22               	incfsz	___fldiv@a+2,w
  3270  06FE  02AF               	subwf	___fldiv@rem+2,f
  3271  06FF  0823               	movf	___fldiv@a+3,w
  3272  0700  1C03               	skipc
  3273  0701  0F23               	incfsz	___fldiv@a+3,w
  3274  0702  02B0               	subwf	___fldiv@rem+3,f
  3275  0703                     i1l1662:
  3276  0703  3001               	movlw	1
  3277  0704  00A8               	movwf	??___fldiv
  3278  0705  0828               	movf	??___fldiv,w
  3279  0706  07B9               	addwf	___fldiv@aexp,f
  3280  0707                     i1l1664:
  3281  0707  301A               	movlw	26
  3282  0708  0239               	subwf	___fldiv@aexp,w
  3283  0709  1C03               	skipc
  3284  070A  2F0C               	goto	u220_21
  3285  070B  2F0D               	goto	u220_20
  3286  070C                     u220_21:
  3287  070C  2EBD               	goto	i1l1646
  3288  070D                     u220_20:
  3289  070D                     i1l1666:
  3290  070D  0830               	movf	___fldiv@rem+3,w
  3291  070E  042F               	iorwf	___fldiv@rem+2,w
  3292  070F  042E               	iorwf	___fldiv@rem+1,w
  3293  0710  042D               	iorwf	___fldiv@rem,w
  3294  0711  1903               	skipnz
  3295  0712  2F14               	goto	u221_21
  3296  0713  2F15               	goto	u221_20
  3297  0714                     u221_21:
  3298  0714  2F34               	goto	i1l1680
  3299  0715                     u221_20:
  3300  0715                     i1l1668:
  3301  0715  1434               	bsf	___fldiv@grs,0
  3302  0716  2F34               	goto	i1l1680
  3303  0717                     i1l1670:
  3304  0717  3001               	movlw	1
  3305  0718  00A8               	movwf	??___fldiv
  3306  0719                     u222_25:
  3307  0719  1003               	clrc
  3308  071A  0DA4               	rlf	___fldiv@b,f
  3309  071B  0DA5               	rlf	___fldiv@b+1,f
  3310  071C  0DA6               	rlf	___fldiv@b+2,f
  3311  071D  0DA7               	rlf	___fldiv@b+3,f
  3312  071E  0BA8               	decfsz	??___fldiv,f
  3313  071F  2F19               	goto	u222_25
  3314  0720                     i1l1672:
  3315  0720  1FB7               	btfss	___fldiv@grs+3,7
  3316  0721  2F23               	goto	u223_21
  3317  0722  2F24               	goto	u223_20
  3318  0723                     u223_21:
  3319  0723  2F25               	goto	i1l1676
  3320  0724                     u223_20:
  3321  0724                     i1l1674:
  3322  0724  1424               	bsf	___fldiv@b,0
  3323  0725                     i1l1676:
  3324  0725  3001               	movlw	1
  3325  0726  00A8               	movwf	??___fldiv
  3326  0727                     u224_25:
  3327  0727  1003               	clrc
  3328  0728  0DB4               	rlf	___fldiv@grs,f
  3329  0729  0DB5               	rlf	___fldiv@grs+1,f
  3330  072A  0DB6               	rlf	___fldiv@grs+2,f
  3331  072B  0DB7               	rlf	___fldiv@grs+3,f
  3332  072C  0BA8               	decfsz	??___fldiv,f
  3333  072D  2F27               	goto	u224_25
  3334  072E                     i1l1678:
  3335  072E  30FF               	movlw	255
  3336  072F  07B2               	addwf	___fldiv@new_exp,f
  3337  0730  1803               	skipnc
  3338  0731  0AB3               	incf	___fldiv@new_exp+1,f
  3339  0732  30FF               	movlw	255
  3340  0733  07B3               	addwf	___fldiv@new_exp+1,f
  3341  0734                     i1l1680:
  3342  0734  1FA6               	btfss	___fldiv@b+2,7
  3343  0735  2F37               	goto	u225_21
  3344  0736  2F38               	goto	u225_20
  3345  0737                     u225_21:
  3346  0737  2F17               	goto	i1l1670
  3347  0738                     u225_20:
  3348  0738                     i1l1682:
  3349  0738  01B9               	clrf	___fldiv@aexp
  3350  0739                     i1l1684:
  3351  0739  1FB7               	btfss	___fldiv@grs+3,7
  3352  073A  2F3C               	goto	u226_21
  3353  073B  2F3D               	goto	u226_20
  3354  073C                     u226_21:
  3355  073C  2F59               	goto	i1l1692
  3356  073D                     u226_20:
  3357  073D                     i1l1686:
  3358  073D  30FF               	movlw	255
  3359  073E  0534               	andwf	___fldiv@grs,w
  3360  073F  00A8               	movwf	??___fldiv
  3361  0740  30FF               	movlw	255
  3362  0741  0535               	andwf	___fldiv@grs+1,w
  3363  0742  00A9               	movwf	??___fldiv+1
  3364  0743  30FF               	movlw	255
  3365  0744  0536               	andwf	___fldiv@grs+2,w
  3366  0745  00AA               	movwf	??___fldiv+2
  3367  0746  307F               	movlw	127
  3368  0747  0537               	andwf	___fldiv@grs+3,w
  3369  0748  00AB               	movwf	??___fldiv+3
  3370  0749  082B               	movf	??___fldiv+3,w
  3371  074A  042A               	iorwf	??___fldiv+2,w
  3372  074B  0429               	iorwf	??___fldiv+1,w
  3373  074C  0428               	iorwf	??___fldiv,w
  3374  074D  1903               	skipnz
  3375  074E  2F50               	goto	u227_21
  3376  074F  2F51               	goto	u227_20
  3377  0750                     u227_21:
  3378  0750  2F54               	goto	i1l527
  3379  0751                     u227_20:
  3380  0751                     i1l1688:
  3381  0751  01B9               	clrf	___fldiv@aexp
  3382  0752  0AB9               	incf	___fldiv@aexp,f
  3383  0753  2F59               	goto	i1l1692
  3384  0754                     i1l527:
  3385  0754  1C24               	btfss	___fldiv@b,0
  3386  0755  2F57               	goto	u228_21
  3387  0756  2F58               	goto	u228_20
  3388  0757                     u228_21:
  3389  0757  2F59               	goto	i1l1692
  3390  0758                     u228_20:
  3391  0758  2F51               	goto	i1l1688
  3392  0759                     i1l1692:
  3393  0759  0839               	movf	___fldiv@aexp,w
  3394  075A  1903               	btfsc	3,2
  3395  075B  2F5D               	goto	u229_21
  3396  075C  2F5E               	goto	u229_20
  3397  075D                     u229_21:
  3398  075D  2F8F               	goto	i1l1702
  3399  075E                     u229_20:
  3400  075E                     i1l1694:
  3401  075E  3001               	movlw	1
  3402  075F  07A4               	addwf	___fldiv@b,f
  3403  0760  3000               	movlw	0
  3404  0761  1803               	skipnc
  3405  0762  3001               	movlw	1
  3406  0763  07A5               	addwf	___fldiv@b+1,f
  3407  0764  3000               	movlw	0
  3408  0765  1803               	skipnc
  3409  0766  3001               	movlw	1
  3410  0767  07A6               	addwf	___fldiv@b+2,f
  3411  0768  3000               	movlw	0
  3412  0769  1803               	skipnc
  3413  076A  3001               	movlw	1
  3414  076B  07A7               	addwf	___fldiv@b+3,f
  3415  076C                     i1l1696:
  3416  076C  1C27               	btfss	___fldiv@b+3,0
  3417  076D  2F6F               	goto	u230_21
  3418  076E  2F70               	goto	u230_20
  3419  076F                     u230_21:
  3420  076F  2F8F               	goto	i1l1702
  3421  0770                     u230_20:
  3422  0770                     i1l1698:
  3423  0770  0824               	movf	___fldiv@b,w
  3424  0771  00A8               	movwf	??___fldiv
  3425  0772  0825               	movf	___fldiv@b+1,w
  3426  0773  00A9               	movwf	??___fldiv+1
  3427  0774  0826               	movf	___fldiv@b+2,w
  3428  0775  00AA               	movwf	??___fldiv+2
  3429  0776  0827               	movf	___fldiv@b+3,w
  3430  0777  00AB               	movwf	??___fldiv+3
  3431  0778  3001               	movlw	1
  3432  0779  00AC               	movwf	??___fldiv+4
  3433  077A                     u231_25:
  3434  077A  0D2B               	rlf	??___fldiv+3,w
  3435  077B  0CAB               	rrf	??___fldiv+3,f
  3436  077C  0CAA               	rrf	??___fldiv+2,f
  3437  077D  0CA9               	rrf	??___fldiv+1,f
  3438  077E  0CA8               	rrf	??___fldiv,f
  3439  077F                     u231_20:
  3440  077F  0BAC               	decfsz	??___fldiv+4,f
  3441  0780  2F7A               	goto	u231_25
  3442  0781  082B               	movf	??___fldiv+3,w
  3443  0782  00A7               	movwf	___fldiv@b+3
  3444  0783  082A               	movf	??___fldiv+2,w
  3445  0784  00A6               	movwf	___fldiv@b+2
  3446  0785  0829               	movf	??___fldiv+1,w
  3447  0786  00A5               	movwf	___fldiv@b+1
  3448  0787  0828               	movf	??___fldiv,w
  3449  0788  00A4               	movwf	___fldiv@b
  3450  0789                     i1l1700:
  3451  0789  3001               	movlw	1
  3452  078A  07B2               	addwf	___fldiv@new_exp,f
  3453  078B  1803               	skipnc
  3454  078C  0AB3               	incf	___fldiv@new_exp+1,f
  3455  078D  3000               	movlw	0
  3456  078E  07B3               	addwf	___fldiv@new_exp+1,f
  3457  078F                     i1l1702:
  3458  078F  0833               	movf	___fldiv@new_exp+1,w
  3459  0790  3A80               	xorlw	128
  3460  0791  00FF               	movwf	btemp+1
  3461  0792  3080               	movlw	128
  3462  0793  027F               	subwf	btemp+1,w
  3463  0794  1D03               	skipz
  3464  0795  2F98               	goto	u232_25
  3465  0796  30FF               	movlw	255
  3466  0797  0232               	subwf	___fldiv@new_exp,w
  3467  0798                     u232_25:
  3468  0798  1C03               	skipc
  3469  0799  2F9B               	goto	u232_21
  3470  079A  2F9C               	goto	u232_20
  3471  079B                     u232_21:
  3472  079B  2FAA               	goto	i1l1706
  3473  079C                     u232_20:
  3474  079C                     i1l1704:
  3475  079C  30FF               	movlw	255
  3476  079D  1283               	bcf	3,5	;RP0=0, select bank0
  3477  079E  1303               	bcf	3,6	;RP1=0, select bank0
  3478  079F  00B2               	movwf	___fldiv@new_exp
  3479  07A0  3000               	movlw	0
  3480  07A1  00B3               	movwf	___fldiv@new_exp+1
  3481  07A2  3000               	movlw	0
  3482  07A3  00A7               	movwf	___fldiv@b+3
  3483  07A4  3000               	movlw	0
  3484  07A5  00A6               	movwf	___fldiv@b+2
  3485  07A6  3000               	movlw	0
  3486  07A7  00A5               	movwf	___fldiv@b+1
  3487  07A8  3000               	movlw	0
  3488  07A9  00A4               	movwf	___fldiv@b
  3489  07AA                     i1l1706:
  3490  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3491  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3492  07AC  0833               	movf	___fldiv@new_exp+1,w
  3493  07AD  3A80               	xorlw	128
  3494  07AE  00FF               	movwf	btemp+1
  3495  07AF  3080               	movlw	128
  3496  07B0  027F               	subwf	btemp+1,w
  3497  07B1  1D03               	skipz
  3498  07B2  2FB5               	goto	u233_25
  3499  07B3  3001               	movlw	1
  3500  07B4  0232               	subwf	___fldiv@new_exp,w
  3501  07B5                     u233_25:
  3502  07B5  1803               	skipnc
  3503  07B6  2FB8               	goto	u233_21
  3504  07B7  2FB9               	goto	u233_20
  3505  07B8                     u233_21:
  3506  07B8  2FC6               	goto	i1l533
  3507  07B9                     u233_20:
  3508  07B9                     i1l1708:
  3509  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3510  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3511  07BB  01B2               	clrf	___fldiv@new_exp
  3512  07BC  01B3               	clrf	___fldiv@new_exp+1
  3513  07BD                     i1l1710:
  3514  07BD  3000               	movlw	0
  3515  07BE  00A7               	movwf	___fldiv@b+3
  3516  07BF  3000               	movlw	0
  3517  07C0  00A6               	movwf	___fldiv@b+2
  3518  07C1  3000               	movlw	0
  3519  07C2  00A5               	movwf	___fldiv@b+1
  3520  07C3  3000               	movlw	0
  3521  07C4  00A4               	movwf	___fldiv@b
  3522  07C5                     i1l1712:
  3523  07C5  01B1               	clrf	___fldiv@sign
  3524  07C6                     i1l533:
  3525  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3526  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3527  07C8  0832               	movf	___fldiv@new_exp,w
